dimension,birth,death
1,61,62
1,49,62
1,61,62
1,61,62
1,61,62
1,61,62
1,61,62
1,61,62
1,61,62
1,61,62
1,61,62
1,61,62
1,61,62
1,61,62
1,61,62
1,61,62
1,59,62
1,59,62
1,57,62
1,57,62
1,55,62
1,55,62
1,59,62
1,49,62
1,61,62
1,43,62
1,55,62
1,61,62
1,53,62
1,25,62
1,61,62
1,61,62
1,61,62
1,51,62
1,53,62
1,61,62
1,49,62
1,61,62
1,49,62
1,61,62
1,61,62
1,41,62
1,53,62
1,57,62
1,41,62
1,59,62
1,47,62
1,39,62
1,61,62
1,59,62
1,61,62
1,37,62
1,59,62
1,59,62
1,35,62
1,55,62
1,57,62
1,61,62
1,57,62
1,61,62
1,61,62
1,59,62
1,49,62
1,61,62
1,55,62
1,61,62
1,61,62
1,53,62
1,61,62
1,61,62
1,61,62
1,61,62
1,61,62
1,59,62
1,57,62
1,61,62
1,55,62
1,59,62
1,57,62
1,61,62
1,59,62
1,57,62
1,55,62
1,61,62
1,61,62
1,59,62
1,55,62
1,61,62
1,62,65
1,62,66
1,62,67
1,62,64
1,62,67
1,62,65
1,62,65
1,62,64
1,62,65
1,62,72
1,62,67
1,62,69
1,62,65
1,62,65
1,62,69
1,62,74
1,62,63
1,62,65
1,62,65
1,62,68
1,62,64
1,62,77
1,62,65
1,62,65
1,62,65
1,62,65
1,62,65
1,62,68
1,62,68
1,62,64
1,62,70
1,62,77
1,62,79
1,62,64
1,62,65
1,62,83
1,62,64
1,62,79
1,62,83
1,62,64
1,62,69
1,62,63
1,62,65
1,62,63
1,62,71
1,62,65
1,62,70
1,62,65
1,62,64
1,62,65
1,62,82
1,62,63
1,62,92
1,62,67
1,62,68
1,62,64
1,62,65
1,62,69
1,62,68
1,62,66
1,62,65
1,62,160
1,62,77
1,62,68
1,62,68
1,62,65
1,62,75
1,62,65
1,62,65
1,62,65
1,62,64
1,62,68
1,62,162
1,62,70
1,62,64
1,62,70
1,62,68
1,62,64
1,62,65
1,62,77
1,62,74
1,62,160
2,61,62
1,62,65
1,62,65
1,62,65
1,62,64
1,62,93
1,62,71
1,62,79
4,61,62
4,61,62
4,53,62
1,59,60
1,59,60
1,59,60
1,59,60
1,59,60
1,59,60
1,59,60
1,59,60
1,59,60
1,59,60
1,59,60
1,59,60
1,59,60
1,57,60
1,57,60
1,23,60
1,57,60
1,57,60
1,57,60
1,57,60
1,59,60
1,55,60
1,39,60
1,55,60
1,55,60
1,55,60
1,59,60
1,59,60
1,53,60
1,53,60
1,53,60
1,53,60
1,51,60
1,51,60
1,59,60
1,51,60
1,51,60
1,51,60
1,51,60
1,59,60
1,49,60
1,59,60
1,57,60
1,57,60
1,59,60
1,47,60
1,47,60
1,33,60
1,45,60
1,59,60
1,45,60
1,45,60
1,45,60
1,43,60
1,57,60
1,41,60
1,55,60
1,55,60
1,51,60
1,55,60
1,49,60
1,55,60
1,49,60
1,51,60
1,59,60
1,59,60
1,41,60
1,35,60
1,59,60
1,59,60
1,59,60
1,33,60
1,43,60
1,57,60
1,59,60
1,57,60
1,59,60
1,57,60
1,59,60
1,57,60
1,49,60
1,57,60
1,31,60
1,59,60
1,59,60
1,57,60
1,57,60
1,57,60
1,59,60
1,51,60
1,43,60
1,53,60
1,57,60
1,59,60
1,57,60
1,49,60
1,43,60
1,51,60
1,57,60
1,59,60
1,49,60
1,55,60
1,59,60
1,43,60
1,49,60
1,51,60
1,57,60
1,60,64
1,60,74
1,60,64
1,60,74
1,60,62
1,60,62
1,60,62
1,60,61
1,60,61
1,60,62
1,60,63
1,60,80
1,60,63
1,60,63
1,60,61
1,60,62
1,60,67
1,60,67
1,60,63
1,60,65
1,60,67
1,60,65
1,60,65
1,60,62
1,60,64
1,60,62
1,60,62
1,60,61
1,60,63
1,60,64
1,60,61
1,60,65
1,60,63
1,60,64
1,60,97
1,60,62
1,60,64
1,60,64
1,60,61
1,60,63
1,60,69
1,60,77
1,60,91
1,60,82
1,60,71
1,60,64
1,60,79
1,60,90
1,60,161
1,60,73
1,60,75
1,60,62
1,60,62
1,60,97
1,60,71
1,60,65
1,60,66
1,60,63
1,60,61
1,60,65
1,60,78
1,60,62
1,60,64
1,60,63
1,60,61
1,60,64
1,60,61
1,60,61
1,60,63
1,60,129
1,60,64
1,60,66
1,60,61
1,60,64
1,60,61
1,60,63
1,60,77
1,60,68
1,60,65
1,60,67
1,60,63
1,60,65
2,59,60
1,60,62
1,60,63
1,60,65
1,60,73
1,60,162
1,60,63
1,60,61
1,60,63
1,60,61
2,60,63
4,59,60
4,53,60
1,57,58
1,57,58
1,57,58
1,57,58
1,57,58
1,57,58
1,57,58
1,57,58
1,57,58
1,57,58
1,57,58
1,57,58
1,57,58
1,57,58
1,55,58
1,41,58
1,41,58
1,55,58
1,55,58
1,55,58
1,55,58
1,55,58
1,55,58
1,53,58
1,57,58
1,53,58
1,51,58
1,53,58
1,53,58
1,57,58
1,51,58
1,37,58
1,51,58
1,51,58
1,51,58
1,57,58
1,57,58
1,49,58
1,53,58
1,57,58
1,49,58
1,55,58
1,47,58
1,55,58
1,57,58
1,47,58
1,55,58
1,53,58
1,53,58
1,49,58
1,43,58
1,57,58
1,35,58
1,43,58
1,57,58
1,41,58
1,57,58
1,53,58
1,37,58
1,41,58
1,55,58
1,57,58
1,55,58
1,53,58
1,57,58
1,35,58
1,53,58
1,55,58
1,31,58
1,37,58
1,55,58
1,57,58
1,57,58
1,29,58
1,57,58
1,53,58
1,57,58
1,49,58
1,57,58
1,57,58
1,53,58
1,55,58
1,49,58
1,51,58
1,57,58
1,11,58
1,55,58
1,53,58
1,47,58
1,55,58
1,35,58
1,55,58
1,57,58
1,57,58
1,55,58
1,55,58
1,53,58
1,51,58
1,39,58
1,58,63
1,58,62
1,58,64
1,58,59
1,58,61
1,58,61
1,58,60
1,58,64
1,58,59
1,58,59
1,58,73
1,58,77
1,58,65
1,58,62
1,58,61
1,58,63
1,58,59
1,58,63
1,58,63
1,58,144
1,58,62
1,58,69
1,58,79
1,58,61
1,58,61
1,58,61
1,58,59
1,58,59
1,58,68
1,58,64
1,58,59
1,58,61
1,58,61
1,58,60
1,58,92
1,58,63
1,58,69
1,58,60
1,58,59
1,58,61
1,58,62
1,58,67
1,58,60
1,58,60
1,58,60
1,58,66
1,58,61
1,58,78
1,58,63
1,58,60
1,58,63
1,58,79
1,58,62
1,58,61
1,58,65
1,58,64
1,58,61
1,58,89
1,58,60
1,58,60
1,58,61
1,58,95
1,58,61
1,58,77
1,58,69
1,58,68
1,58,60
1,58,62
1,58,64
1,58,60
1,58,61
1,58,64
2,57,58
1,58,61
1,58,60
1,58,59
1,58,59
1,58,61
1,58,59
2,57,58
1,58,65
1,58,60
1,58,71
1,58,63
1,58,64
1,58,69
1,58,65
1,58,81
1,58,62
1,58,83
1,58,59
1,58,65
1,58,63
1,58,87
2,55,58
2,58,64
4,57,58
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,53,56
1,47,56
1,55,56
1,55,56
1,55,56
1,55,56
1,55,56
1,53,56
1,53,56
1,53,56
1,53,56
1,53,56
1,51,56
1,55,56
1,51,56
1,45,56
1,51,56
1,51,56
1,51,56
1,51,56
1,49,56
1,53,56
1,47,56
1,55,56
1,39,56
1,47,56
1,49,56
1,55,56
1,43,56
1,51,56
1,45,56
1,55,56
1,55,56
1,55,56
1,53,56
1,55,56
1,55,56
1,55,56
1,31,56
1,55,56
1,51,56
1,55,56
1,43,56
1,35,56
1,53,56
1,55,56
1,51,56
1,49,56
1,55,56
1,55,56
1,45,56
1,55,56
1,55,56
1,55,56
1,53,56
1,55,56
1,55,56
1,23,56
1,17,56
1,51,56
1,51,56
1,53,56
1,55,56
1,55,56
1,55,56
1,45,56
1,55,56
1,53,56
1,55,56
1,43,56
1,55,56
1,56,61
2,55,56
1,56,62
1,56,60
1,56,58
1,56,61
1,56,85
1,56,57
1,56,59
1,56,57
1,56,57
1,56,61
1,56,57
1,56,59
1,56,63
1,56,60
1,56,61
1,56,63
1,56,64
1,56,64
1,56,59
1,56,65
1,56,72
1,56,59
1,56,58
1,56,60
1,56,62
1,56,73
1,56,59
2,53,56
1,56,66
1,56,67
1,56,66
1,56,57
1,56,66
1,56,59
1,56,57
1,56,59
1,56,71
1,56,61
1,56,59
1,56,58
1,56,57
1,56,58
1,56,69
1,56,79
1,56,59
1,56,63
1,56,59
1,56,58
1,56,155
1,56,61
1,56,69
1,56,58
1,56,80
1,56,67
1,56,59
1,56,59
1,56,58
1,56,88
1,56,57
1,56,57
1,56,57
1,56,65
1,56,59
1,56,58
1,56,65
1,56,61
1,56,60
1,56,60
1,56,60
1,56,61
1,56,58
1,56,60
1,56,68
1,56,59
1,56,95
1,56,94
1,56,59
1,56,57
1,56,84
1,56,63
1,56,103
1,56,72
1,56,59
1,56,59
1,56,61
1,56,62
1,56,61
1,56,59
1,56,64
1,56,71
4,55,56
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,51,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,53,54
1,51,54
1,51,54
1,51,54
1,51,54
1,51,54
1,51,54
1,51,54
1,51,54
1,51,54
1,51,54
1,51,54
1,51,54
1,51,54
1,51,54
1,51,54
1,51,54
1,49,54
1,51,54
1,33,54
1,49,54
1,49,54
1,53,54
1,53,54
1,49,54
1,41,54
1,49,54
1,49,54
1,49,54
1,49,54
1,17,54
1,47,54
1,47,54
1,39,54
1,47,54
1,45,54
1,51,54
1,45,54
1,49,54
1,45,54
1,45,54
1,53,54
1,41,54
1,51,54
1,45,54
1,51,54
1,51,54
1,43,54
1,43,54
1,41,54
1,39,54
1,51,54
1,49,54
1,39,54
1,51,54
1,51,54
1,37,54
1,53,54
1,23,54
1,41,54
1,49,54
1,47,54
1,41,54
1,53,54
1,51,54
1,51,54
1,39,54
1,35,54
1,43,54
1,45,54
1,31,54
1,53,54
1,31,54
1,41,54
1,51,54
1,51,54
1,29,54
1,53,54
1,25,54
1,51,54
1,51,54
1,53,54
1,39,54
1,41,54
1,35,54
1,45,54
1,27,54
1,49,54
1,49,54
1,53,54
1,53,54
1,53,54
1,49,54
1,49,54
1,53,54
1,49,54
1,37,54
1,49,54
1,53,54
1,53,54
1,45,54
1,27,54
1,53,54
1,53,54
1,31,54
1,51,54
1,45,54
1,53,54
1,51,54
1,31,54
1,51,54
1,54,57
1,54,57
1,54,72
1,54,57
1,54,63
1,54,57
1,54,62
1,54,57
1,54,57
1,54,57
1,54,57
1,54,57
1,54,59
1,54,57
1,54,57
1,54,56
1,54,69
2,53,54
1,54,71
1,54,66
1,54,59
1,54,55
1,54,57
1,54,62
1,54,56
1,54,61
1,54,61
1,54,63
2,53,54
1,54,55
1,54,57
1,54,57
1,54,57
1,54,59
1,54,80
1,54,68
1,54,58
1,54,61
1,54,87
1,54,55
1,54,56
1,54,65
1,54,79
1,54,88
1,54,66
1,54,64
1,54,59
1,54,71
1,54,59
1,54,56
1,54,60
1,54,61
1,54,58
1,54,60
1,54,55
1,54,86
1,54,66
1,54,59
1,54,64
1,54,57
1,54,91
1,54,63
1,54,58
1,54,55
1,54,70
1,54,79
1,54,64
1,54,56
1,54,72
1,54,55
1,54,55
1,54,70
1,54,144
1,54,81
1,54,56
1,54,60
1,54,55
1,54,57
1,54,82
1,54,58
1,54,65
1,54,62
1,54,57
1,54,85
1,54,57
1,54,58
1,54,75
1,54,88
1,54,56
1,54,57
1,54,55
1,54,65
1,54,84
1,54,152
1,54,55
1,54,74
1,54,77
1,54,97
1,54,102
1,54,69
1,54,58
1,54,81
1,54,58
1,54,57
1,54,64
1,54,63
1,54,56
1,54,69
1,54,58
1,54,57
1,54,65
1,54,73
1,54,57
1,54,55
1,54,57
1,54,58
1,54,57
1,54,55
1,54,59
1,54,59
1,54,61
1,54,57
1,54,67
1,54,103
1,54,60
1,54,67
1,54,60
1,54,56
1,54,81
1,54,57
1,54,60
1,54,64
1,54,55
1,54,56
1,54,56
1,54,56
1,54,61
1,54,153
1,54,55
1,54,57
1,54,64
1,54,79
1,54,63
1,54,90
2,54,57
4,51,54
1,51,52
1,51,52
1,41,52
1,51,52
1,51,52
1,51,52
1,51,52
1,51,52
1,51,52
1,51,52
1,51,52
1,51,52
1,51,52
1,51,52
1,51,52
1,51,52
1,49,52
1,51,52
1,51,52
1,51,52
1,51,52
1,49,52
1,49,52
1,49,52
1,49,52
1,49,52
1,49,52
1,49,52
1,47,52
1,51,52
1,47,52
1,47,52
1,51,52
1,45,52
1,45,52
1,49,52
1,45,52
1,45,52
1,43,52
1,43,52
1,49,52
1,51,52
1,51,52
1,39,52
1,51,52
1,47,52
1,45,52
1,39,52
1,47,52
1,27,52
1,49,52
1,37,52
1,51,52
1,35,52
1,51,52
1,41,52
1,27,52
1,51,52
1,37,52
1,35,52
1,51,52
1,49,52
1,51,52
1,51,52
1,43,52
1,15,52
1,51,52
1,51,52
1,49,52
1,51,52
1,51,52
1,43,52
1,51,52
1,51,52
1,45,52
1,49,52
1,51,52
1,49,52
1,49,52
1,51,52
1,51,52
1,49,52
1,51,52
1,51,52
1,51,52
1,39,52
1,47,52
1,45,52
1,41,52
1,29,52
1,37,52
1,52,95
1,52,54
1,52,94
1,52,59
1,52,62
1,52,53
1,52,54
1,52,56
1,52,56
1,52,65
1,52,59
1,52,61
1,52,54
1,52,61
1,52,57
1,52,77
1,52,62
1,52,55
1,52,72
1,52,55
1,52,54
1,52,55
1,52,54
1,52,56
1,52,147
1,52,69
1,52,68
1,52,88
1,52,56
1,52,54
1,52,55
1,52,55
1,52,64
1,52,58
1,52,53
1,52,67
1,52,65
1,52,58
1,52,59
1,52,59
1,52,54
1,52,61
1,52,55
1,52,83
1,52,55
1,52,56
1,52,55
1,52,55
1,52,54
1,52,89
1,52,57
1,52,57
1,52,54
1,52,54
1,52,56
1,52,53
1,52,54
2,51,52
1,52,59
1,52,54
1,52,97
1,52,59
1,52,53
1,52,55
1,52,56
1,52,54
1,52,71
1,52,55
1,52,65
1,52,55
1,52,53
1,52,86
1,52,53
1,52,53
1,52,55
1,52,55
1,52,56
1,52,62
1,52,56
1,52,55
1,52,75
1,52,57
1,52,76
2,43,52
1,52,53
1,52,55
1,52,55
1,52,55
1,52,53
1,52,57
1,52,64
1,52,53
1,52,74
1,52,65
1,52,54
1,52,63
1,52,67
1,52,55
1,52,61
1,52,160
1,52,53
1,52,58
1,52,57
1,52,64
1,52,55
1,52,55
1,52,59
1,52,57
2,51,52
1,52,53
1,52,64
1,52,56
1,52,55
1,52,55
1,52,57
1,52,77
2,52,56
4,45,52
1,47,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,27,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,49,50
1,47,50
1,41,50
1,47,50
1,47,50
1,47,50
1,47,50
1,47,50
1,47,50
1,47,50
1,47,50
1,43,50
1,35,50
1,47,50
1,47,50
1,47,50
1,45,50
1,45,50
1,45,50
1,45,50
1,49,50
1,45,50
1,49,50
1,45,50
1,45,50
1,45,50
1,13,50
1,49,50
1,47,50
1,43,50
1,43,50
1,43,50
1,41,50
1,43,50
1,43,50
1,49,50
1,43,50
1,43,50
1,47,50
1,41,50
1,41,50
1,49,50
1,41,50
1,49,50
1,41,50
1,41,50
1,39,50
1,39,50
1,39,50
1,39,50
1,39,50
1,39,50
1,39,50
1,37,50
1,21,50
1,39,50
1,37,50
1,37,50
1,23,50
1,47,50
1,47,50
1,37,50
1,37,50
1,39,50
1,43,50
1,41,50
1,43,50
1,35,50
1,41,50
1,45,50
1,31,50
1,33,50
1,47,50
1,47,50
1,47,50
1,45,50
1,49,50
1,37,50
1,41,50
1,31,50
1,43,50
1,39,50
1,33,50
1,49,50
1,45,50
1,41,50
1,49,50
1,25,50
1,17,50
1,49,50
1,39,50
1,33,50
1,49,50
1,49,50
1,47,50
1,49,50
1,49,50
1,47,50
1,47,50
1,49,50
1,47,50
1,49,50
1,49,50
1,47,50
1,31,50
1,35,50
1,47,50
1,45,50
1,41,50
1,43,50
1,47,50
1,47,50
1,47,50
1,47,50
1,47,50
1,39,50
1,39,50
1,50,51
1,50,60
1,50,52
1,50,52
1,50,61
1,50,55
1,50,61
1,50,52
1,50,54
1,50,55
1,50,51
1,50,162
1,50,55
1,50,53
1,50,51
1,50,92
1,50,60
1,50,58
1,50,53
1,50,53
1,50,53
1,50,53
1,50,58
1,50,55
1,50,83
1,50,54
1,50,61
1,50,52
1,50,60
1,50,53
1,50,63
1,50,82
1,50,55
1,50,55
1,50,52
1,50,55
1,50,52
1,50,52
2,49,50
1,50,53
1,50,54
1,50,52
1,50,53
1,50,72
1,50,53
1,50,53
1,50,52
1,50,66
1,50,89
1,50,61
1,50,98
1,50,52
1,50,55
1,50,88
1,50,52
1,50,52
1,50,69
1,50,53
1,50,51
1,50,52
1,50,61
1,50,53
1,50,72
1,50,68
1,50,53
1,50,52
1,50,53
1,50,77
1,50,54
1,50,57
1,50,67
1,50,79
1,50,55
1,50,55
1,50,54
1,50,70
1,50,55
1,50,51
1,50,60
1,50,61
1,50,51
1,50,53
1,50,60
1,50,51
1,50,53
1,50,74
1,50,57
1,50,57
1,50,53
1,50,53
1,50,53
1,50,53
1,50,53
1,50,160
1,50,54
1,50,64
1,50,52
1,50,53
1,50,83
1,50,53
1,50,51
1,50,55
1,50,52
1,50,91
1,50,59
2,49,50
1,50,59
1,50,66
1,50,54
1,50,95
1,50,76
1,50,54
1,50,67
1,50,51
1,50,52
1,50,51
1,50,52
1,50,57
1,50,51
1,50,56
2,50,52
4,47,50
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,47,48
1,45,48
1,45,48
1,45,48
1,45,48
1,45,48
1,45,48
1,45,48
1,45,48
1,43,48
1,45,48
1,45,48
1,45,48
1,45,48
1,47,48
1,43,48
1,47,48
1,43,48
1,43,48
1,43,48
1,43,48
1,47,48
1,43,48
1,43,48
1,47,48
1,47,48
1,43,48
1,41,48
1,41,48
1,41,48
1,45,48
1,45,48
1,35,48
1,41,48
1,41,48
1,41,48
1,41,48
1,47,48
1,43,48
1,39,48
1,47,48
1,39,48
1,39,48
1,39,48
1,39,48
1,39,48
1,39,48
1,27,48
1,45,48
1,45,48
1,45,48
1,37,48
1,35,48
1,47,48
1,41,48
1,41,48
1,33,48
1,33,48
1,47,48
1,21,48
1,39,48
1,29,48
1,47,48
1,47,48
1,47,48
1,47,48
1,35,48
1,33,48
1,39,48
1,41,48
1,47,48
1,41,48
1,17,48
1,31,48
1,39,48
1,45,48
1,31,48
1,47,48
1,29,48
1,47,48
1,47,48
1,33,48
1,39,48
1,47,48
1,43,48
1,47,48
1,39,48
1,31,48
1,47,48
1,33,48
1,41,48
1,47,48
1,29,48
1,47,48
1,48,84
1,48,69
1,48,49
1,48,54
1,48,50
1,48,51
1,48,51
1,48,51
1,48,51
1,48,50
1,48,67
1,48,52
1,48,54
1,48,50
1,48,50
1,48,51
1,48,84
1,48,50
1,48,49
1,48,56
1,48,58
1,48,51
2,47,48
1,48,53
1,48,49
1,48,55
1,48,52
1,48,49
1,48,59
1,48,49
1,48,51
1,48,50
1,48,51
1,48,51
1,48,49
1,48,50
1,48,50
1,48,50
1,48,49
1,48,63
1,48,49
1,48,50
1,48,57
1,48,50
1,48,49
1,48,52
1,48,50
1,48,50
1,48,51
1,48,57
1,48,49
1,48,50
1,48,50
1,48,70
1,48,52
1,48,49
1,48,69
1,48,49
1,48,51
1,48,53
1,48,83
1,48,54
1,48,85
1,48,50
1,48,59
1,48,94
1,48,53
1,48,51
1,48,51
1,48,49
1,48,50
1,48,50
1,48,69
1,48,51
1,48,63
1,48,50
1,48,57
1,48,90
1,48,77
1,48,51
1,48,51
1,48,59
1,48,62
1,48,51
1,48,78
1,48,50
1,48,49
1,48,159
1,48,49
1,48,52
1,48,51
1,48,74
1,48,49
1,48,50
1,48,55
1,48,50
1,48,50
1,48,49
1,48,83
1,48,50
1,48,55
1,48,49
1,48,53
2,48,51
2,48,52
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,41,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,43,46
1,43,46
1,43,46
1,43,46
1,43,46
1,43,46
1,43,46
1,43,46
1,43,46
1,29,46
1,43,46
1,41,46
1,41,46
1,41,46
1,41,46
1,41,46
1,41,46
1,41,46
1,39,46
1,39,46
1,39,46
1,39,46
1,39,46
1,39,46
1,39,46
1,43,46
1,39,46
1,43,46
1,43,46
1,43,46
1,39,46
1,39,46
1,39,46
1,35,46
1,39,46
1,37,46
1,37,46
1,37,46
1,45,46
1,17,46
1,45,46
1,37,46
1,45,46
1,45,46
1,41,46
1,39,46
1,45,46
1,45,46
1,31,46
1,41,46
1,45,46
1,43,46
1,35,46
1,45,46
1,31,46
1,45,46
1,23,46
1,39,46
1,29,46
1,43,46
1,35,46
1,45,46
1,23,46
1,45,46
1,43,46
1,45,46
1,43,46
1,37,46
1,31,46
1,43,46
1,45,46
1,33,46
1,45,46
1,43,46
1,45,46
1,45,46
1,35,46
1,43,46
1,41,46
1,45,46
1,41,46
1,45,46
1,45,46
1,45,46
1,45,46
1,45,46
1,39,46
1,39,46
1,43,46
1,46,53
1,46,49
1,46,49
2,45,46
1,46,86
1,46,48
1,46,48
1,46,52
1,46,49
1,46,50
1,46,110
1,46,48
1,46,65
1,46,50
1,46,48
1,46,77
1,46,49
1,46,49
1,46,47
1,46,49
1,46,48
1,46,51
1,46,50
1,46,48
1,46,49
1,46,47
1,46,160
1,46,50
1,46,49
2,45,46
1,46,47
1,46,50
1,46,51
1,46,52
1,46,49
1,46,52
1,46,49
1,46,51
1,46,48
1,46,68
1,46,64
1,46,48
1,46,54
1,46,55
1,46,51
1,46,61
1,46,71
1,46,51
1,46,47
1,46,49
1,46,52
1,46,48
1,46,49
1,46,49
1,46,54
1,46,49
1,46,50
1,46,48
1,46,49
1,46,50
1,46,53
1,46,63
1,46,160
2,45,46
1,46,50
1,46,52
1,46,55
1,46,47
1,46,96
1,46,50
1,46,51
1,46,48
1,46,50
1,46,58
1,46,47
1,46,57
1,46,50
1,46,48
1,46,52
1,46,88
1,46,50
1,46,49
1,46,48
1,46,48
1,46,49
1,46,48
1,46,67
1,46,74
1,46,47
1,46,47
1,46,51
1,46,48
1,46,50
1,46,49
1,46,50
1,46,48
1,46,49
2,45,46
1,46,84
1,46,91
1,46,50
1,46,49
1,46,49
1,46,48
1,46,47
1,46,68
1,46,51
1,46,49
1,46,55
1,46,51
1,46,51
1,46,55
1,46,49
1,46,48
1,46,47
1,46,48
1,46,49
1,46,51
1,46,48
2,45,46
4,45,46
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,35,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,41,44
1,43,44
1,43,44
1,43,44
1,43,44
1,41,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,43,44
1,41,44
1,41,44
1,41,44
1,41,44
1,41,44
1,41,44
1,41,44
1,41,44
1,41,44
1,41,44
1,41,44
1,17,44
1,41,44
1,41,44
1,41,44
1,41,44
1,43,44
1,39,44
1,43,44
1,41,44
1,39,44
1,39,44
1,43,44
1,39,44
1,43,44
1,43,44
1,39,44
1,39,44
1,43,44
1,39,44
1,39,44
1,41,44
1,41,44
1,43,44
1,35,44
1,23,44
1,37,44
1,21,44
1,37,44
1,39,44
1,25,44
1,43,44
1,35,44
1,39,44
1,43,44
1,41,44
1,39,44
1,33,44
1,43,44
1,35,44
1,43,44
1,37,44
1,31,44
1,31,44
1,43,44
1,41,44
1,35,44
1,33,44
1,43,44
1,31,44
1,43,44
1,35,44
1,11,44
1,41,44
1,43,44
1,43,44
1,29,44
1,33,44
1,37,44
1,41,44
1,41,44
1,43,44
1,33,44
1,43,44
1,39,44
1,41,44
1,43,44
1,41,44
1,41,44
1,27,44
1,39,44
1,41,44
1,43,44
1,29,44
1,23,44
1,39,44
1,43,44
1,35,44
1,43,44
1,33,44
1,43,44
1,43,44
1,43,44
1,41,44
1,41,44
1,44,46
1,44,49
1,44,61
1,44,47
1,44,50
1,44,45
1,44,45
1,44,74
1,44,46
1,44,46
1,44,46
1,44,46
1,44,50
1,44,54
1,44,51
1,44,51
1,44,47
1,44,51
1,44,50
1,44,46
1,44,50
1,44,49
1,44,45
1,44,51
1,44,72
1,44,45
1,44,50
1,44,50
1,44,47
1,44,45
1,44,50
1,44,49
1,44,45
1,44,47
1,44,45
1,44,101
1,44,46
1,44,51
1,44,48
1,44,74
1,44,51
1,44,45
1,44,48
1,44,56
1,44,58
1,44,51
1,44,45
1,44,57
1,44,60
1,44,45
1,44,47
1,44,50
1,44,48
1,44,60
1,44,47
1,44,51
1,44,47
1,44,69
1,44,46
1,44,49
1,44,47
1,44,46
1,44,45
1,44,48
2,43,44
1,44,48
1,44,45
1,44,55
1,44,157
1,44,64
1,44,47
1,44,48
1,44,48
1,44,80
1,44,46
1,44,80
1,44,47
1,44,45
1,44,47
1,44,46
1,44,50
1,44,53
1,44,48
1,44,48
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,39,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,41,42
1,39,42
1,39,42
1,39,42
1,39,42
1,39,42
1,39,42
1,39,42
1,39,42
1,39,42
1,39,42
1,39,42
1,39,42
1,39,42
1,39,42
1,39,42
1,39,42
1,37,42
1,39,42
1,39,42
1,35,42
1,41,42
1,37,42
1,37,42
1,41,42
1,37,42
1,41,42
1,41,42
1,37,42
1,37,42
1,35,42
1,31,42
1,37,42
1,17,42
1,41,42
1,39,42
1,35,42
1,35,42
1,35,42
1,39,42
1,35,42
1,35,42
1,27,42
1,35,42
1,41,42
1,35,42
1,35,42
1,31,42
1,39,42
1,33,42
1,41,42
1,33,42
1,41,42
1,39,42
1,31,42
1,31,42
1,31,42
1,41,42
1,35,42
1,41,42
1,39,42
1,31,42
1,31,42
1,39,42
1,41,42
1,35,42
1,35,42
1,33,42
1,27,42
1,41,42
1,41,42
1,27,42
1,35,42
1,35,42
1,37,42
1,29,42
1,39,42
1,25,42
1,23,42
1,41,42
1,41,42
1,35,42
1,31,42
1,11,42
1,31,42
1,41,42
1,23,42
1,39,42
1,25,42
1,41,42
1,25,42
1,23,42
1,41,42
1,41,42
1,37,42
1,31,42
1,33,42
1,41,42
1,31,42
1,41,42
1,39,42
1,41,42
1,41,42
1,19,42
1,39,42
1,39,42
1,35,42
1,23,42
1,41,42
1,35,42
1,29,42
1,41,42
1,23,42
1,41,42
1,39,42
1,41,42
1,23,42
1,33,42
1,35,42
1,42,50
